{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
        8.04471895e-02, -7.33028948e-02,  2.58056093e-02, -1.29684601e-02,
        2.55572181e-02, -5.44433668e-02, -3.48448902e-02,  5.70530109e-02,
       -8.77861157e-02,  4.95976582e-02, -5.74424118e-03, -7.36658499e-02,
        1.20144412e-02, -6.05400018e-02, -5.27138188e-02,  4.65033650e-02,
       -3.27541046e-02, -1.29625216e-01, -1.27030713e-02, -1.45959425e-33,
        5.68870381e-02, -4.28337976e-02,  3.07133216e-02,  4.69055697e-02,
        7.83514008e-02, -4.27899845e-02,  2.84680799e-02,  4.02238406e-02,
        6.06793240e-02,  4.61184159e-02, -5.15145995e-03, -1.88052114e-02,
       -2.81708539e-02, -2.16590390e-02, -6.94159344e-02,  6.37202933e-02,
       -8.89067799e-02, -3.84223857e-03,  5.20165302e-02, -1.66258607e-02,
       -3.94952632e-02,  1.18821308e-01, -3.74984629e-02,  1.02568544e-01,
       -1.40782863e-01,  7.46595906e-03, -5.60716763e-02, -2.55425666e-02,
       -1.10355489e-01,  8.58470798e-03,  1.89832803e-02, -5.71096502e-02,
        2.23428514e-02,  5.52213043e-02, -5.53003624e-02, -1.15710519e-01,
        3.71335335e-02,  5.68837412e-02, -1.25073697e-02,  5.12819551e-02,
        3.41069587e-02, -2.41631772e-02, -7.59382546e-03,  4.17828932e-02,
       -6.23663813e-02, -5.37642241e-02,  4.83196490e-02,  6.66964683e-04,
        8.56331084e-03,  1.22550577e-02,  1.06026940e-02,  2.57661343e-02,
       -5.06334342e-02,  4.29106317e-02,  3.10673332e-03, -3.33476737e-02,
        4.85769622e-02, -1.80375680e-01, -4.96588126e-02,  3.65220495e-02,
        2.99137942e-02, -2.47047246e-02, -1.45622408e-02,  5.90540506e-02,
        9.89331156e-02, -9.06784534e-02, -6.44418001e-02, -6.55742288e-02,
       -4.30966355e-02, -7.24744145e-03,  2.67683864e-02,  8.52204207e-03,
        8.09483305e-02, -5.59793748e-02,  1.46647930e-01, -4.24435735e-02,
        1.83675922e-02, -3.34161818e-02,  1.34311356e-02, -1.82587386e-03,
       -5.70920808e-03,  3.45774367e-02, -3.25565168e-04,  1.43953562e-01,
        2.79045627e-02, -1.59557592e-02,  9.37329698e-03,  2.14024689e-02,
        1.66268032e-02,  9.34620127e-02, -1.28733655e-02, -1.99316721e-02,
        1.25433085e-02,  6.18695877e-02,  4.61458508e-03, -5.65327269e-08,
       -8.97910371e-02, -4.31967434e-03, -3.13235484e-02,  2.39875298e-02,
        3.51818912e-02, -8.66189227e-03,  5.84625602e-02,  2.52291113e-02,
        1.54397101e-03, -3.53244320e-02,  3.67340655e-03,  5.83167337e-02,
       -8.12709779e-02, -1.25921983e-02,  6.54467791e-02, -4.17308137e-02,
       -1.38225686e-02,  5.46181798e-02, -7.85073712e-02,  2.05802247e-02,
        4.55730297e-02, -1.10483728e-02,  5.09366021e-02,  5.48764654e-02,
        5.35033736e-03,  2.60608923e-02, -8.55620205e-03,  5.57930358e-02,
       -1.51113085e-02,  7.17417300e-02, -2.37419419e-02, -8.23176559e-03,
        4.38638218e-02,  2.33018082e-02, -2.04609372e-02, -2.38156952e-02,
       -5.34534641e-02,  6.44242316e-02, -7.44364783e-02, -4.01938771e-04,
       -4.90134135e-02, -1.26906838e-02, -1.70837209e-01,  5.42663783e-02,
        4.11574841e-02, -4.52386215e-03, -5.66020086e-02,  5.62593974e-02,
       -1.03292856e-02,  5.72190024e-02, -1.42294588e-02, -1.38462018e-02,
        5.66980168e-02,  1.50760273e-02, -2.87661348e-02,  3.88475396e-02,
        7.77249858e-02,  3.49705070e-02,  3.46439332e-02,  7.14770926e-04,
        1.03724979e-01,  5.92806097e-03,  4.68061306e-02,  3.44762690e-02]), 'visual_embeddings': {'water_005.png': array([-1.18241809e-01, -1.52929723e-01, -3.76217663e-01,  2.05436468e-01,
        4.96481866e-01, -9.00266409e-01,  3.31444107e-02,  2.00841099e-01,
       -2.23977610e-01, -6.50223792e-02,  4.49298769e-01,  1.06599860e-01,
        4.04152811e-01, -9.33741778e-03,  6.68008685e-01, -5.35436571e-01,
        1.20096350e+00,  1.42185181e-01, -5.75563848e-01, -4.01300788e-01,
        1.93213925e-01,  2.46189013e-01,  3.14553022e-01, -4.22209948e-01,
        1.52642161e-01,  2.21381515e-01,  1.62467062e-01, -3.56739223e-01,
       -1.54485255e-01, -6.53294325e-02,  4.14514095e-02,  3.43284130e-01,
       -2.79793024e-01,  8.47024694e-02,  1.48231611e-01, -4.11663055e-01,
       -1.47641301e-01, -1.88918129e-01,  2.33940408e-02, -9.23980117e-01,
       -6.41451657e-01,  1.39651597e-01, -9.88610089e-03,  7.35768378e-02,
        1.10918760e-01, -2.91767299e-01, -3.84522527e-01,  2.71237902e-02,
        1.60087824e-01, -1.74870342e-02,  2.46602401e-01, -2.98115283e-01,
        3.61279607e-01, -5.87687075e-01,  1.09279156e-03, -3.09259564e-01,
       -1.92587659e-01, -4.93880957e-02,  3.90230507e-01,  2.49815404e-01,
        1.82520851e-01, -1.56362444e-01, -2.60840282e-02, -3.64124060e-01,
       -6.79892778e-01, -2.86220014e-01, -3.00277919e-02,  2.09230483e-02,
       -1.25422180e-01,  1.09922096e-01, -1.31957889e-01, -3.84304076e-01,
       -4.54033613e-02, -6.08623266e-01, -2.45395601e-01,  4.65051591e-01,
        1.49267584e-01, -2.93632746e-01,  5.26620328e-01, -4.69601452e-01,
        1.45228595e-01, -2.04839826e-01, -2.06369013e-01, -6.20087028e-01,
       -3.91277075e-02,  6.80676103e-02, -9.38376665e-01,  1.47763997e-01,
       -1.80073634e-01, -3.11590731e-03,  1.25904977e-01, -6.83991760e-02,
       -6.53863239e+00,  2.05052346e-01,  1.49512514e-01, -9.26418602e-02,
        3.68276447e-01,  6.83537781e-01,  5.60306609e-02,  1.91494435e-01,
        3.87167841e-01, -2.92834282e-01,  1.12718180e-01, -2.78172344e-02,
       -1.77770287e-01, -5.33541739e-01, -2.59705734e+00,  1.80627361e-01,
        3.29719558e-02,  4.71191257e-02,  2.95623809e-01, -2.09203959e-02,
       -2.11624846e-01, -4.05628681e-01, -2.45524496e-01, -1.38353974e-01,
        1.03973791e-01, -2.55153328e-01, -1.21066630e-01, -1.86962530e-01,
        6.36718988e-01,  7.00188726e-02,  6.16997406e-02, -5.33155724e-02,
        4.83932704e-01, -4.94501740e-02, -3.93859744e-01, -1.59544304e-01,
       -5.87985665e-02, -1.41963884e-01, -3.39363188e-01, -3.98383170e-01,
       -7.88494796e-02,  8.99193764e-01,  9.34189484e-02, -7.48046637e-02,
        3.71042669e-01, -4.09798056e-01,  2.62451246e-02,  3.69547695e-01,
       -6.50660992e-02, -6.99319988e-02, -5.61762571e-01, -7.43133724e-02,
       -5.84894240e-01, -2.65398860e-01,  2.69294381e-01, -6.78310096e-02,
       -3.80322710e-02,  2.25435644e-01,  3.07724535e-01,  7.09103793e-02,
       -4.00648952e-01,  1.93689615e-02,  2.33085424e-01, -1.48219526e-01,
       -2.01462835e-01,  1.37006760e-01,  5.19378483e-02,  2.61831954e-02,
       -1.95308656e-01,  4.57993329e-01,  2.67205656e-01,  2.50048161e-01,
       -2.13319212e-02, -1.23432636e-01,  6.04105473e-01, -1.45811766e-01,
        3.83464873e-01,  1.79357916e-01, -1.18553787e-01, -1.03762120e-01,
        2.80948043e-01,  4.97126579e-03, -3.31861556e-01,  4.93086249e-01,
       -5.61367393e-01,  5.83836511e-02,  8.08496118e-01, -2.85979211e-02,
        8.44843984e-01,  1.22830808e-01,  4.07324582e-02, -3.66056144e-01,
        2.12262541e-01, -2.67182171e-01,  8.77113268e-02,  3.25746238e-01,
       -4.12490070e-01, -1.02617085e-01,  4.56749320e-01, -4.10742998e-01,
       -1.56456172e-01,  7.97334462e-02, -4.56314206e-01,  3.50989640e-01,
       -2.59998739e-01, -5.99448562e-01, -4.07335103e-01,  1.54948950e-01,
       -5.74027658e-01, -3.43158156e-01, -2.65116036e-01,  5.75779259e-01,
        3.21916312e-01,  2.09991097e-01,  4.24702168e-02, -9.83488113e-02,
        4.99707609e-01,  2.44548351e-01,  3.38691533e-01,  4.67801690e-01,
        1.72895476e-01, -9.95994434e-02, -3.90718132e-02,  3.48773152e-02,
       -3.76509786e-01, -1.00749046e-01,  4.53720152e-01, -4.44598943e-01,
        2.51677334e-01,  8.46720412e-02, -4.92891550e-01,  1.25062406e-01,
        4.01790515e-02, -2.41211116e-01, -4.36118484e-01, -2.32526004e-01,
       -4.20222700e-01,  1.92401588e-01, -4.51010257e-01,  4.52381223e-01,
        4.45038021e-01, -6.05165958e-01,  5.97876757e-02,  9.92029071e-01,
        2.03219235e-01,  1.85455710e-01,  1.24392629e-01,  2.62218416e-02,
        2.55034417e-01, -4.36604768e-02,  1.19974270e-01, -1.97693586e-01,
        4.00898129e-01,  2.17582449e-01,  9.25035775e-02,  6.45343304e-01,
        4.03222919e-01, -7.05779672e-01,  2.24966913e-01, -3.88649374e-01,
        5.40797114e-01,  1.34012029e-02,  5.51973820e-01,  4.46716905e-01,
       -1.72394887e-01,  2.08014190e-01, -1.63974452e+00,  2.93432847e-02,
        1.65351510e-01,  3.59671652e-01, -1.19623855e-01, -5.69536090e-01,
        1.79385811e-01,  4.18289393e-01,  4.17586893e-01,  2.17914432e-02,
        4.18013245e-01, -3.62508893e-02, -4.04192686e-01,  7.18788654e-02,
        1.39117092e-01,  2.01153114e-01,  2.28327394e-01,  1.43839911e-01,
       -2.35203028e-01, -4.50450145e-02, -1.06878407e-01,  1.74892783e-01,
       -3.05965245e-01, -4.36128229e-02, -5.57695866e-01,  1.11741528e-01,
       -3.01456571e-01, -1.31249845e-01,  1.33553553e+00,  5.57014883e-01,
        1.48657382e-01,  2.21536219e-01,  7.01196551e-01, -4.62224543e-01,
        2.01610103e-03, -3.52305621e-01,  2.72681490e-02,  3.84701341e-02,
        3.59708250e-01, -2.96314210e-01,  2.44173735e-01,  1.24741256e-01,
       -6.57536834e-02, -4.26914603e-01, -2.98990071e-01,  8.40877593e-02,
       -1.23294726e-01,  9.50574875e-04, -3.61075848e-02,  5.74427694e-02,
       -3.87094259e-01, -1.24648333e-01, -2.16540962e-01, -6.48255944e-02,
        8.96512806e-01, -5.01640618e-01, -1.14797354e-02,  1.76043093e-01,
       -2.05979735e-01, -4.62581739e-02, -8.40974450e-02, -7.88465440e-01,
        2.19340846e-01,  2.48790312e+00, -3.02286506e-01, -4.75999624e-01,
       -1.46314159e-01, -1.04509726e-01,  2.45651394e-01,  2.63916105e-01,
       -1.61117524e-01, -3.37161005e-01,  1.89604700e-01,  2.80676335e-01,
        7.95487761e-02, -4.01277274e-01,  1.19696409e-02, -6.90086037e-02,
        7.62933493e-03, -4.96591747e-01, -2.37371176e-01, -4.05636728e-02,
       -3.99202481e-02, -1.17776297e-01,  1.12862989e-01,  2.36932963e-01,
        1.87617883e-01,  1.11465752e-02,  4.46205318e-01,  1.67070091e-01,
        2.12782919e-01, -2.77410805e-01, -2.61854142e-01,  1.62419766e-01,
        6.45044565e-01,  2.03563869e-01,  4.10935670e-01, -1.95574224e-01,
       -5.04270613e-01, -5.62004626e-01,  1.02826759e-01, -3.53890359e-01,
       -4.64368135e-01,  5.14151417e-02, -4.91786599e-01,  5.92455268e-03,
       -2.18357399e-01, -9.62724835e-02,  4.19052243e-01, -1.40176117e-02,
        4.10603374e-01, -3.99323583e-01,  1.24848187e-02,  2.70729423e-01,
        1.30136937e-01, -2.84321606e-02,  6.69728220e-03, -1.27272159e-02,
        6.07309401e-01,  1.16026178e-01, -1.47420526e-01,  8.67786035e-02,
       -5.81406429e-02, -6.48065865e-01,  8.33304971e-02,  1.18715644e-01,
        2.59955108e-01, -2.66921550e-01,  8.29619542e-02, -5.48687756e-01,
       -2.55283803e-01, -9.77108419e-01, -1.42775881e+00, -3.64462972e-01,
        3.14333975e-01, -1.01727732e-01,  2.26193890e-01,  1.08317271e-01,
       -4.52133805e-01, -2.09239051e-02, -8.22495818e-02, -1.23587549e-01,
       -4.32721764e-01,  1.19395986e-01,  5.83141983e-01, -2.93624699e-01,
        3.11164320e-01,  1.25506818e-01,  1.75298721e-01,  4.86245483e-01,
        4.30132329e-01, -2.99457610e-01, -2.61149883e-01, -1.93149135e-01,
        3.38766724e-02,  6.39872253e-01, -4.98423353e-02, -2.21101046e-01,
        3.58712405e-01,  5.52287817e-01, -6.99488580e-01, -8.97976756e-03,
       -8.64871442e-02, -2.64135569e-01,  4.72180128e-01, -3.54523867e-01,
       -9.27347168e-02,  1.95197269e-01, -2.28881627e-01, -7.11771607e-01,
        4.47723687e-01,  2.91490525e-01, -3.20945412e-01,  1.75970018e-01,
        2.00391471e-01,  2.18522325e-02, -5.49400806e-01, -1.55406833e-01,
       -5.31997159e-02, -4.26146030e-01, -1.93820834e-01, -3.39867592e-01,
       -4.79107946e-02,  4.85642552e-01,  5.23098826e-01,  4.95425284e-01,
       -3.41492951e-01, -1.24930792e-01, -4.18817103e-02,  2.73931265e-01,
       -6.70379519e-01,  3.69279951e-01,  9.83292013e-02, -1.60773769e-02,
        3.27197969e-01, -3.84672105e-01, -9.45820063e-02,  2.43366554e-01,
       -2.13774040e-01,  4.30168733e-02,  1.29276514e-03, -1.69432655e-01,
        1.20852649e-01,  4.76794392e-02,  1.38372123e-01, -1.05541110e-01,
        6.04889035e-01, -9.37184989e-02,  8.13515306e-01, -2.42715776e-01,
        1.43154472e-01, -4.11286235e-01, -3.24223042e-02, -5.55339828e-02,
        4.16975677e-01, -3.75652760e-01, -3.61817777e-02, -2.06594318e-01,
        3.01427022e-02, -1.17456555e-01,  3.03066730e-01, -1.94859505e-03,
       -2.48130381e-01, -2.92225063e-01, -1.86591834e-01, -2.04503298e-01,
        1.17362186e-01,  1.97035253e-01, -2.14072898e-01,  6.61437094e-01,
       -3.04384202e-01,  5.03161624e-02, -8.38949904e-02, -1.76684469e-01,
        1.41452402e-01, -3.66636455e-01,  4.30283062e-02, -3.72808099e-01,
        1.54552236e-02, -1.29642814e-01, -2.83791199e-02,  8.96203369e-02,
        3.44967842e-03,  1.90277189e-01,  5.22373468e-02, -3.41504440e-02,
        2.68522173e-01, -3.48067820e-01, -2.38610476e-01, -2.62930840e-02,
        4.00961041e-01,  3.25371087e-01, -4.80127096e-01, -2.03304887e-02]), 'water_010.png': array([-4.14456651e-02, -3.48075777e-02, -3.71625066e-01,  2.15071201e-01,
        4.96860087e-01, -9.06789958e-01,  8.35102499e-02,  3.26273680e-01,
       -4.31115627e-01, -9.47565287e-02,  4.90076780e-01,  5.04051596e-02,
        5.18581867e-01, -5.39319962e-03,  7.64703393e-01, -4.88170028e-01,
        1.09861231e+00,  3.47873271e-01, -4.01730776e-01, -5.20235181e-01,
       -5.66729754e-02,  1.57473385e-01,  4.13295388e-01, -5.24020195e-01,
        5.91204613e-02,  1.59456700e-01,  1.97436377e-01, -4.90948200e-01,
       -1.60169631e-01,  2.12221742e-02, -7.30414689e-02,  5.59770882e-01,
       -3.23331118e-01, -9.39705223e-03,  2.49328226e-01, -5.38886607e-01,
       -8.82305726e-02, -2.13246793e-01,  1.90732852e-02, -8.61921430e-01,
       -5.26284456e-01,  9.77318957e-02,  8.54334235e-02, -1.13190264e-02,
       -5.44880033e-02, -2.57717490e-01, -3.44961762e-01, -6.41946495e-03,
        2.08021879e-01, -1.56261519e-01,  2.67654419e-01, -2.69580960e-01,
        3.61297667e-01, -7.32222199e-01, -1.21802166e-01, -7.41466880e-03,
       -1.26214653e-01, -7.54795820e-02,  4.52916026e-01,  4.67332840e-01,
        6.02633953e-02, -1.22844443e-01,  7.14883804e-02, -3.62721086e-01,
       -6.80913925e-01, -1.99553296e-01,  3.71859819e-02,  1.76362485e-01,
       -1.05550282e-01, -6.05861694e-02, -1.65790409e-01, -3.02692354e-01,
       -1.75982744e-01, -6.46097600e-01, -3.15062523e-01,  2.99082518e-01,
        5.55306375e-02, -2.96707690e-01,  4.75585043e-01, -4.29607570e-01,
        1.76732570e-01, -2.66059488e-01, -2.78234601e-01, -7.26889253e-01,
        1.06255412e-01,  3.65007222e-02, -9.19814229e-01,  9.44163948e-02,
       -1.51877493e-01,  1.55758448e-02,  9.69089568e-02, -6.13194406e-02,
       -6.50485420e+00,  1.36330724e-01,  2.97305524e-01, -1.41541678e-02,
        1.64596424e-01,  6.82875395e-01, -1.03187576e-01,  1.47697732e-01,
        3.34359109e-01, -3.14145058e-01,  1.15055390e-01, -1.14230722e-01,
       -1.76516682e-01, -5.39717257e-01, -2.58014727e+00,  6.25085309e-02,
        2.75161713e-02,  1.14387661e-01,  2.70255595e-01,  2.91625559e-02,
       -2.17409775e-01, -3.75202209e-01, -2.55766511e-01, -1.04442582e-01,
       -1.01720840e-02, -3.96203697e-02, -1.34258151e-01, -2.58034587e-01,
        6.12461329e-01,  5.99911809e-02,  1.77035704e-01,  6.63197190e-02,
        4.53602910e-01, -5.10826707e-03, -4.87126291e-01, -8.88542160e-02,
       -2.06732064e-01, -4.80619594e-02, -3.45557541e-01, -3.59259725e-01,
       -1.25178471e-01,  9.01559353e-01,  1.23320639e-01, -8.56801271e-02,
        2.94573307e-01, -2.67145962e-01,  1.25572637e-01,  3.45656753e-01,
        1.00520670e-01,  1.02795921e-01, -6.69809997e-01, -3.17493379e-02,
       -5.66212296e-01, -1.26875579e-01,  3.39530766e-01,  7.27394819e-02,
       -2.15291828e-02,  9.86607373e-02,  4.04125690e-01,  6.39155209e-02,
       -5.10841846e-01, -2.83116758e-01,  2.12028891e-01, -1.32196605e-01,
       -2.37967521e-01,  1.76240906e-01,  7.68096372e-02,  3.53939123e-02,
       -4.38942313e-02,  3.43795031e-01,  2.82617778e-01,  2.82810897e-01,
       -5.74751496e-02,  8.54276121e-03,  4.24069703e-01, -8.82972851e-02,
        3.65679860e-01,  2.26961732e-01, -3.68772224e-02, -2.21281648e-01,
        1.72412202e-01, -3.30104940e-02, -3.00609797e-01,  5.94230354e-01,
       -4.90591079e-01,  1.54235601e-01,  8.29576492e-01,  9.02007818e-02,
        8.23321104e-01,  1.05121166e-01,  9.82115567e-02, -3.33866239e-01,
        2.56196737e-01, -2.91926354e-01,  8.37936774e-02,  4.13337886e-01,
       -4.52970266e-01, -1.65760696e-01,  4.47311878e-01, -3.85412723e-01,
       -2.17949823e-01,  2.49654502e-02, -2.93119490e-01,  2.36020729e-01,
       -2.88900971e-01, -6.08507335e-01, -3.16581964e-01,  2.36627892e-01,
       -5.34183443e-01, -2.03689232e-01, -2.37621069e-01,  6.77533031e-01,
        1.85569823e-01,  2.31462181e-01, -6.86420277e-02, -5.29335439e-02,
        5.92301726e-01,  4.67255861e-02,  3.24674845e-01,  4.93440807e-01,
        1.96835235e-01, -1.06848270e-01, -1.80803210e-01, -1.09678909e-01,
       -1.69169322e-01, -1.55183136e-01,  4.00124460e-01, -4.27822709e-01,
        2.91468173e-01,  1.47838891e-01, -4.36745971e-01,  1.22735478e-01,
        1.66427121e-01, -2.13447243e-01, -4.68155622e-01, -2.05265671e-01,
       -4.63546395e-01,  2.49577671e-01, -4.04713452e-01,  3.94804209e-01,
        4.12375361e-01, -5.21141350e-01,  1.35587245e-01,  9.86641169e-01,
        1.13762259e-01,  1.20840982e-01,  4.97449338e-02,  1.34183079e-01,
        2.84016699e-01, -7.16605559e-02,  7.02402294e-02, -2.23571122e-01,
        3.26919019e-01,  1.66737437e-02,  1.21483549e-01,  7.92211771e-01,
        3.39304030e-01, -6.39670134e-01,  1.55427054e-01, -2.42944777e-01,
        4.92746890e-01,  1.08022548e-01,  4.41664547e-01,  3.12128246e-01,
       -3.23410809e-01,  3.52565706e-01, -1.58630967e+00, -6.36474937e-02,
        1.77651197e-01,  3.96188378e-01, -1.00440346e-01, -6.85189962e-01,
        2.23891228e-01,  3.80249321e-01,  3.69362503e-01,  3.07021588e-02,
        3.66881847e-01,  4.93901074e-02, -2.53572792e-01,  9.06918794e-02,
        7.76795000e-02,  1.97274476e-01,  1.58238173e-01,  1.36710852e-02,
       -2.42086411e-01, -1.69606626e-01, -1.54071748e-01,  1.44389927e-01,
       -3.20780635e-01, -3.45426798e-03, -4.56602544e-01,  1.39930978e-01,
       -2.86235005e-01, -1.22033894e-01,  1.30648875e+00,  5.21283627e-01,
        1.62800208e-01,  1.68083161e-01,  6.84177220e-01, -4.95724052e-01,
       -1.82954133e-01, -3.29390377e-01,  1.87325299e-01,  9.78256017e-02,
        4.23022568e-01, -2.97244310e-01,  2.27700502e-01,  1.53687268e-01,
        2.07961202e-02, -5.28949499e-01, -3.25194657e-01, -1.17070228e-03,
       -7.43027478e-02, -4.20204774e-02, -1.15417257e-01,  6.70608953e-02,
       -3.44131023e-01, -1.02024697e-01, -1.06235147e-01,  3.65187377e-02,
        8.98547411e-01, -5.89783430e-01,  9.77072865e-02,  2.06623614e-01,
       -1.71558291e-01, -7.95939863e-02, -1.46592811e-01, -7.47771621e-01,
        1.91623598e-01,  2.33387852e+00, -2.81075358e-01, -5.82651377e-01,
       -1.83619380e-01, -1.29490733e-01,  2.90918589e-01,  2.05069408e-01,
       -1.73633575e-01, -3.22922409e-01,  2.41295874e-01,  2.54421115e-01,
       -1.93021968e-02, -4.28380668e-01,  1.79962069e-03, -1.85307026e-01,
       -5.49145043e-02, -4.97892916e-01, -1.55506968e-01, -8.48488659e-02,
       -7.21513405e-02, -3.64302322e-02,  2.54895091e-01,  3.96343380e-01,
        1.77445203e-01,  1.83560401e-01,  3.71691585e-01,  2.03408197e-01,
        1.95875183e-01, -1.79253548e-01, -2.57502198e-01,  1.08924143e-01,
        5.39790988e-01,  5.60864359e-02,  4.71583426e-01, -2.32024163e-01,
       -4.84216154e-01, -7.13301778e-01, -3.07501554e-02, -2.23263085e-01,
       -4.35254276e-01,  5.92547990e-02, -3.79392385e-01,  1.35393411e-01,
       -2.72026837e-01, -2.30741739e-01,  4.01599407e-01,  7.91267157e-02,
        3.22227210e-01, -4.71856117e-01, -8.26224238e-02,  2.90002018e-01,
